b5a97567-c653-482b-9817-bf086821ac82,6f94648a-f442-4f6c-96e3-72f00fe3d710,1000000,2f772824-7f8f-4c78-b384-d64131d40231,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,80e33872-8b68-4b92-84e5-d8b01fa0bd1f,8ff28181-a267-4c10-9dec-3a7d8e822c0c
c0b68f68-672a-4038-b305-b972c2a2fa8e,043bafb4-d707-4cca-a64a-305b042d94ca,1000000,dd70a50e-ab1c-47e8-bb93-52a567f1f1bf,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,77ad34d4-3c74-48d8-af54-019b0d15c6c9,dcc64d39-6d5d-4ce1-9f37-cad99b4e0e4b
323028fe-c619-4475-b65b-c382aee5b507,a4c856e7-1396-4c1a-9bfc-7682d0f09b91,1000000,685efcb5-9c9f-4eca-b717-ab1487ba3859,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,07d66b88-ba79-42e4-b62b-b41ff78d6db6,442111c6-29b9-44a3-98d6-a760e5025500
a175ebb9-e197-4f8d-8b32-7c09a39938bc,8f0132af-ecf0-4a0f-b0ec-19466f2207c4,1000000,636a2d1a-3be9-43cd-87da-f01d95654b68,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,ee985eac-4382-442f-9798-c679e781ab72,ebb8189d-ffad-4387-aebb-73b32f4d61de
981fe5b9-5c04-4968-8fb0-5ccc2add142d,d0d020a3-0e14-4ee6-8807-1e2dcd53e8a6,1000000,59032751-4a2b-4281-9651-8e771b7831c1,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,c9eb7666-77da-46d5-968a-8a4dca2a8e70,ca026e99-4171-4c5a-b3b6-dbebe2c21e3e
99ab8a86-8165-4bd9-90b9-2bb19f1edfd8,1fd7d19c-9ab8-448e-841b-cce86dae8f1f,1000000,dcf35b31-1054-4c1c-8e92-08931745f445,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,0d40223c-d638-47bf-899f-0eda3439025e,4ceab286-7862-4e87-aba8-cc1778256857
871f5f12-0f02-4f10-a2fe-3ab8de73c21b,224f7a41-9884-475e-b64a-f414adba4776,1000000,a5fe363f-d1b4-463d-862b-885ab99af1ac,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2053ae0c-5e05-4177-9fae-2fced34560a6,339d6f39-4bd3-41a6-bcb9-03d7e696ff93
676a5fc2-d05c-4f7a-a244-8c820fb6b4e2,09945db3-fe9d-409a-a95d-71aa14c71c41,1000000,08275a57-2cdb-459b-85a9-e9ada1b28b7b,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,0a917780-6581-4f9b-b9f1-2bb4747f409c,9095f7c2-5e16-4d9e-b779-82c091dd1a7d
9ebec67b-3ae5-4219-bc79-79f731d35bbb,5ec008ab-5a2d-41b2-b0f8-ef7ce6c338ca,1000000,36b4b0a3-c963-4775-b47c-30e0fddbe17d,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a06868a9-3cb5-4196-a956-3f7b56260f7c,96f0bca8-4c9d-4360-b7c5-1d6e1ec82141
2f3a7c74-3eeb-4491-a322-2b1306aae914,d70eb474-452f-4d85-9004-f1738ee59dfc,1000000,51dcffa0-8169-4da0-b214-4fb5d536e30f,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,66db4d72-6e95-4082-9c61-db4f92b41306,d237511f-64e1-443b-87da-693bd41a07c1
81f0a855-ee7c-4623-93e5-e7cce0e693e7,5ef4e7a3-5ba2-43e9-88a3-e9ff803e7933,1000000,c498d0f6-ad16-45c4-8396-f689b8b83175,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,65085031-73d5-4ba8-be72-583413452e91,8dc8ce5e-a552-4cc8-afa9-401339ddc4c2
0c560422-a4ce-4421-8656-e4547103b027,4aabe7df-43d1-4c54-a0b6-8e6b0cb6bfe2,1000000,179d4617-2d12-46a9-8728-baded3432d69,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,73abf102-4d01-4334-80e2-33542d31e408,b278f98a-3db9-41a5-a697-55774b942f9a
edd5c558-1880-452d-bf71-b891880b1184,37436753-1570-41fd-834b-4f854a582d05,1000000,1a92587f-4fa1-444b-aae9-3024b46d368c,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,96519e91-b6ed-4c33-921f-cd83a8790efa,b1e19dc1-a491-4c3c-b580-c3af547a90f4
dfdd23d7-fd49-442f-94fc-aa9ad1e89ae1,35dd3f23-22c5-4844-a0e3-db998e478b59,1000000,6917a018-e4a9-435f-a761-2664bbcbb867,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2eeece55-add2-4ec1-ae28-21e6d80f1cb4,8a842ddd-1475-4794-86c5-9f104fe7cef4
ad4733d5-6d90-4a85-9a81-1a5688dc0a8d,fab69352-9389-4e64-ac1b-e97f42a513f4,1000000,2897209e-c208-486c-97dc-ad3bec9971ab,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5c3fc552-61e2-4b23-8fdc-1f127d76074a,27bd8b77-7c81-44a2-8342-8f1a88002617
4ed92d89-0018-4855-b78f-d7ed2d42bc71,3c489032-47b7-4fac-950a-fce919127e65,1000000,2a93a02e-6e0a-4b52-9c69-03d6c9997eeb,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,028af19d-6bd8-4d86-a540-68ada4e7cf35,1ab8cadb-c8d2-4ffb-9e36-edc520ff37cb
c01cf888-7c62-4a96-a5d5-4964cbebbb67,3f280d39-d517-4c0e-b30d-191cf1f972aa,1000000,05d74a8a-eeb2-4533-b352-a4a6ff7ebf78,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,3d7e9418-271a-40a9-ad5b-65fa2ce67486,a464f96f-2366-407e-9eae-a9098886914a
d2b37394-8012-4c45-a579-3f98f2c6ad1d,2893c6d9-e860-4636-be46-afdccfa2d40f,1000000,87bcf184-204a-471f-b6ac-12f32b889946,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,0456b72a-cf5f-4655-8953-a49dde8dbea2,a630aee8-8eee-4059-a1ad-34985b78b912
