6e5ddb8c-cdb9-4e8f-87cb-c15ee1b0a6d4,1000000,4f90ec75-11f6-4931-a98d-ab92c3fa9d59,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,089b5bd9-0e2b-4570-9f4b-68c39e7dc98b
da04916a-a5b5-4384-a9e0-3619b847ad98,1000000,c5d893cc-a884-46d7-896e-a4124c4001d7,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5166ff18-0f53-4f38-9f83-3d548b1ce6c8
e5598ede-8dbb-45f7-b139-c3c073061d4d,1000000,3ae8efe0-3b13-4ada-97d7-6136c158e8c5,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,cd45bf5c-12c0-48f7-97cf-04efd109e329
0eac0a61-0f2e-48f4-ad68-717ee80e6794,1000000,efd996e1-29bb-423d-8c91-621dff4906ce,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,b0f172cd-37eb-4635-93af-377d20031750
22872a75-ad76-4b36-b689-3ea48af46a8d,1000000,ecc055e4-2b68-4778-a2b9-b6f5f5429734,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,541d32aa-f783-463e-af2e-6eb7f4398da0
c12b8221-b373-4157-889a-ff1b0b418996,1000000,16e3a333-e617-4bac-88a2-491c93145eb6,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,46caa90e-ff5f-4793-93ab-859e46a4678a
1b3df317-238e-4d40-a3fc-d6bbc37d15b1,1000000,d2e8186b-734a-4769-b015-fa11bc12c0b2,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,69864f7a-1bb3-49c0-80e6-fed38e675ed9
ea19f532-1a63-4ac5-86c1-cc6e19d8c9de,1000000,127fa18f-4eb5-47b6-abdb-4b4d028653f7,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,cc350184-b8bf-4d72-8275-f3d84fc608b4
3a41d48c-189e-4d5e-b506-22222767d931,1000000,8376b47a-29d2-41dc-b31b-64782c2e39b3,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,73d75536-2ed6-404d-8ffc-32058b65b0f3
2c5869f9-2b8e-456b-a088-119bd266d779,1000000,cc936657-1c9a-4bc9-9925-873d12acd282,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2ee806dc-6793-4d80-adb6-b09a7280d07b
6081ed89-4af5-4b85-889c-545fffd64b58,1000000,73e82139-0352-4dbd-bbb6-9102d8ab512f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,bd01e573-473c-46bc-9733-3b4eaf54418a
0ea1fd23-3acc-4a7e-854d-300fecda2983,1000000,3081622a-2d11-4606-9c87-9ded0937f42c,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,44901550-151f-4060-87bf-cf18adc07bb0
5edad308-b540-4927-8c62-f5b8361974b9,1000000,b0ff154c-2880-4726-addf-6f56692fb531,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a3a879f8-37cd-4e1d-8525-967c5bf51c86
e46713e2-866e-413e-b82d-3bd9fe32be2e,1000000,b1bd4a02-dd87-4d4b-a36f-cba29c270287,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,1346e665-60cc-43fb-9e50-81ab16ae9d9a
535cd57d-596a-4c67-868c-29dc1b0a00c2,1000000,9e16a0bd-a343-470b-a92a-39594fdd9cc5,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a8142d74-506c-4f07-82b9-0cfb35ddf364
